timestamp,,intention,query,u_id
1441390000000    ,,KS,"abstract classes
",A0082
1441390000000    ,,KS,"subclass
",A0082
1441420000000    ,,PS,"/n two in a row
",A0082
1440720000000    ,,ML,"how to get main method
",A0008
1440740000000    ,,KS,"new scanner (system.in)
",A0008
1440740000000    ,,NA,"nextInt()
",A0008
1440740000000    ,,NA,"do loop
",A0008
1440740000000    ,,NA,"while-do loop
",A0008
1441270000000    ,,KS,"what meaning of /n
",A0008
1441920000000    ,,KS,"nextString
",A0008
1441940000000    ,,ML,"how to converse case
",A0008
1441940000000    ,,NA,"how to converse downcase to upcase
",A0008
1441940000000    ,,NA,"how to converse down case to up case
",A0008
1441940000000    ,,NA,"how to use euqals to ignoring case
",A0008
1442630000000    ,,KS,"number format persentage
",A0008
1442630000000    ,,NA,"use number format to get persentage
",A0008
1444950000000    ,,KS,"simple
",A0008
1444950000000    ,,NA,"sample
",A0008
1445020000000    ,,ML,"JRadioButton
",A0008
1445020000000    ,,ML,"how to transfer int to color
",A0008
1445020000000    ,,NA,"how to transfer int to Color
",A0008
1445020000000    ,,ML,"Color[]
",A0008
1448010000000    ,,ML,"what method can decide character to operand 
",A0008
1448010000000    ,,NA,"askto method
",A0008
1448010000000    ,,NA,"ask to method
",A0008
1441330000000    ,,KS,"How to call from other class
",B0026
1441330000000    ,,NA,"How to call methods from other class
",B0026
1441380000000    ,,PS,"call method from other class
",B0026
1441380000000    ,,NA,"print method from other class
",B0026
1441380000000    ,,NA,"call private method from other class
",B0026
1441380000000    ,,NA,"print private value from other method
",B0026
1441380000000    ,,NA,"print private value from other class
",B0026
1442600000000    ,,PS,"parser
",B0026
1442610000000    ,,NA,"parser java
",B0026
1442610000000    ,,PS,"array
",B0026
1442620000000    ,,PS,"read from
",B0026
1442620000000    ,,PS,"read from java
",B0026
1442620000000    ,,NA,"read string from java
",B0026
1442620000000    ,,KS,"parseInteger
",B0026
1441760000000    ,,KS,"what is the length method
",B0018
1442620000000    ,,KS,"how do you know whats private or public
",B0018
1442620000000    ,,KS,"whats the symbol for private method
",B0018
1442620000000    ,,KS,"how to create a subclass
",B0018
1442620000000    ,,NA,"how to create a subclass in java
",B0018
1442630000000    ,,ML,"how to write a toString
",B0018
1442630000000    ,,KS,"how to format decimals
",B0018
1442640000000    ,,KS,"how to use java.text.DecimalFormat
",B0018
1442640000000    ,,NA,"how to use java.text.DecimalFormat in a string
",B0018
1440750000000    ,,ML,"initialize array list
",A0065
1444950000000    ,,KS,"sorting numbers in a array
",A0043
1442370000000    ,,PS,"how to take of certain decimal places
",A0020
1442370000000    ,,NA,"how to take off certain decimal places in java
",A0020
1442370000000    ,,NA,"fixing decimal places in java
",A0020
1446070000000    ,,KS,"Does .contains search through an entire array
",A0020
1446070000000    ,,NA,"how to search through an entire array for an item
",A0020
1446070000000    ,,NA,"how to search through an entire array for an item in java
",A0020
1446070000000    ,,NA,"finding objects in an array
",A0020
1446160000000    ,,KS,"how to check if an arraylist is empty
",A0020
1446160000000    ,,NA,"how to return an array list from a different class
",A0020
1446240000000    ,,PS,"selection sorting arraylists
",A0020
1446240000000    ,,NA,"using comparator with arrays
",A0020
1446510000000    ,,PS,"write a text (string) to the specified file
",A0020
1446510000000    ,,NA,"java write a string to a specified file
",A0020
1446700000000    ,,NA,"recursive counter
",A0020
1446700000000    ,,NA,"how to count something in a recursive method java
",A0020
1446700000000    ,,NA,"counting even values in an array recursively
",A0020
1446700000000    ,,NA,"getting recursive methods to work in java
",A0020
1447200000000    ,,NA,"counting the size of nodes in a linked list
",A0020
1447200000000    ,,NA,"counting the size of nodes in a linked list java
",A0020
1447200000000    ,,NA,"counting the number of nodes in a linked list java
",A0020
1442630000000    ,,KS,"	
",A0019
1442630000000    ,,NA,"	
",A0019
1442630000000    ,,KS,"inheritance
",A0019
1442630000000    ,,KS,"abstract classes
",A0019
1442630000000    ,,NA,"implementing abstract classes
",A0019
1442630000000    ,,KS,"parsing a string
",A0019
1442630000000    ,,KS,"java split funtion
",A0019
1444010000000    ,,KS,"panels
",A0019
1444010000000    ,,KS,"vector
",A0019
1444010000000    ,,NA,"vector java
",A0019
1444010000000    ,,KS,"what is a vector
",A0019
1444020000000    ,,KS,"buttonlistener class
",A0019
1444120000000    ,,PS,"new line with setText java
",A0019
1444950000000    ,,PS,"get and set methods
",A0019
1444950000000    ,,PS,"merge arraylist
",A0019
1447370000000    ,,KS,"how to get size of linkedlist
",A0019
1440750000000    ,,PS,"scanner never closes
",A0080
1440770000000    ,,KS,"how to use variable from another method
",A0080
1440770000000    ,,KS,"Calling a function and getting value from variable in that method
",A0080
1440770000000    ,,NA,"Calling a function 
",A0080
1440770000000    ,,NA,"Calling a function java
",A0080
1440770000000    ,,NA,"displaying variables from other function
",A0080
1440770000000    ,,NA,"displaying variables from other method java
",A0080
1440770000000    ,,NA,"how to get more than one input
",A0080
1440780000000    ,,KS,"passing variables to main method
",A0080
1440780000000    ,,NA,"passing variables to main method java
",A0080
1441260000000    ,,KS,"how to use stringto()
",A0080
1441260000000    ,,NA,"how to use toString()
",A0080
1441260000000    ,,NA,"toString
",A0080
1441260000000    ,,NA,"toString
",A0080
1441260000000    ,,NA,"toString() java
",A0080
1442430000000    ,,KS,"lineToParse
",A0080
1442430000000    ,,NA,"lineToParse java
",A0080
1444950000000    ,,KS,"merge sort examples java
",A0080
1444950000000    ,,NA,"merge sort examples  arraylisr java
",A0080
1444950000000    ,,NA,"merge sort arraylist java
",A0080
1444950000000    ,,KS,"read number sequence from console
",A0080
1444950000000    ,,NA,"read number sequence from console java
",A0080
1440730000000    ,,KS,"why do we need static modifier?
",A0041
1441070000000    ,,KS,"why do we need static functions
",A0041
1441080000000    ,,NA,"java static method
",A0041
1441390000000    ,,PS,"constructors java
",A0041
1441390000000    ,,KS,"tostring
",A0041
1441390000000    ,,NA,"tostring java
",A0041
1441400000000    ,,KS,"super keyword java
",A0041
1442370000000    ,,KS,"protected keyword
",A0041
1442910000000    ,,KS,"type conversions
",A0041
1442910000000    ,,NA,"type conversions java
",A0041
1442910000000    ,,NA,"type conversions java int double string
",A0041
1442910000000    ,,KS,"transform double into string
",A0041
1442910000000    ,,KS,"generic data types java
",A0041
1444950000000    ,,KS,"jradiobutton default selection
",A0041
1444950000000    ,,NA,"return array function
",A0041
1444950000000    ,,NA,"return array function java
",A0041
1444950000000    ,,NA,"merge and sort arrays
",A0041
1444950000000    ,,NA,"merge and sort array numbers
",A0041
1444950000000    ,,NA,"merge and sort array numbers java
",A0041
1444950000000    ,,PS,"3 parting merge sort
",A0018
1444950000000    ,,PS,"merge sort
",A0018
1444950000000    ,,PS,"3 partitin merge sort
",A0018
1444950000000    ,,NA,"3 partition merge sort
",A0018
1444950000000    ,,ML,"3-partition merge sort
",A0018
1440550000000    ,,ML,"for loops
",A0067
1444090000000    ,,ML,"gridbag layout
",A0067
1444840000000    ,,KS,"adding object to array
",A0067
1444840000000    ,,NA,"adding to array
",A0067
1444840000000    ,,NA,"color
",A0067
1444840000000    ,,NA,"color black
",A0067
1444840000000    ,,NA,"java color code
",A0067
1444870000000    ,,KS,"button group
",A0067
1444950000000    ,,PS,"2 partition merge sort
",A0067
1444950000000    ,,PS,"2 partition merge sort
",A0067
1444950000000    ,,KS,"ordered number array
",A0067
1444950000000    ,,NA,"ordered number array java
",A0067
1444950000000    ,,ML,"order numbers in an array
",A0067
1444960000000    ,,ML,"merge array list
",A0067
1444960000000    ,,ML,"3-partition merge sort
",A0067
1440720000000    ,,PS,"java string to array
",A0064
1440730000000    ,,PS,"covert string to int array in java
",A0064
1440730000000    ,,PS,"read string into array in java
",A0064
1440730000000    ,,NA,"java convert string array to int array
",A0064
1440730000000    ,,NA,"how to read string with both positive and negative integers into array
",A0064
1444950000000    ,,KS,"merge sort
",A0064
1444950000000    ,,PS,"merge arrays to sorted result
",A0064
1444950000000    ,,NA,"merge arrays to sorted result java
",A0064
1444960000000    ,,PS,"merge sort trivial case java
",A0064
1440720000000    ,,KS,"java classes
",A0052
1444950000000    ,,KS,"3 partition merge sort
",A0052
1444950000000    ,,NA,"3 partition merge sort of array list
",A0052
1444950000000    ,,NA,"implementation of 3 part merge sort
",A0052
1444950000000    ,,NA,"implementation of 3 partition merge sort
",A0052
1445140000000    ,,KS,"throwing an exception
",A0052
1445140000000    ,,KS,"throwing an exception java
",A0052
1445140000000    ,,KS,"what is throwing an exception java?
",A0052
1447290000000    ,,KS,"compareTo linkedlists
",A0052
1440570000000    ,,KS,"enhanced for loop
",A0074
1440570000000    ,,KS,"java enhanced for loop
",A0074
1440780000000    ,,KS,"java enhanced for loop
",A0074
1440780000000    ,,KS,"java static modifier
",A0074
1440780000000    ,,KS,"java arraylist
",A0074
1440780000000    ,,KS,"java netbeans javadoc generation
",A0074
1440970000000    ,,KS,"python best ide
",A0074
1441000000000    ,,KS,"java inheritance constuctor
",A0074
1441000000000    ,,KS,"java using constructor in another class
",A0074
1441000000000    ,,KS,"java access default constructor
",A0074
1441000000000    ,,KS,"java access default constructor from another class
",A0074
1441000000000    ,,KS,"java dot operations
",A0074
1441000000000    ,,KS,"java new objects
",A0074
1441000000000    ,,KS,"java create new objects
",A0074
1441090000000    ,,KS,"r convert probability to z 
",A0074
1441350000000    ,,KS,"command prompt
",A0074
1441350000000    ,,KS,"java automate input read
",A0074
1441350000000    ,,KS,"java bat files
",A0074
1441350000000    ,,KS,"java javac.exe
",A0074
1441400000000    ,,KS,"java change dir
",A0074
1441400000000    ,,KS,"java netbean change dir
",A0074
1442210000000    ,,KS,"java google api
",A0074
1442210000000    ,,KS,"java store web to txt
",A0074
1442210000000    ,,KS,"java save web to txt
",A0074
1442210000000    ,,KS,"java extract information from web
",A0074
1442210000000    ,,KS,"java combobox
",A0074
1442550000000    ,,KS,"java super
",A0074
1442550000000    ,,KS,"java abstract
",A0074
1442560000000    ,,KS,"java this
",A0074
1442560000000    ,,KS,"java malform exception
",A0074
1442560000000    ,,NA,"java malformexception
",A0074
1442560000000    ,,KS,"java polumorphism
",A0074
1442560000000    ,,KS,"java polymorphism
",A0074
1442560000000    ,,KS,"java number format
",A0074
1442790000000    ,,KS,"java enhance for loop
",A0074
1442790000000    ,,KS,"java array initialization
",A0074
1442790000000    ,,NA,"java array
",A0074
1442790000000    ,,KS,"java polymorphism
",A0074
1444100000000    ,,KS,"button listener
",A0074
1444130000000    ,,KS,"java vector
",A0074
1444870000000    ,,KS,"insert element into array java
",A0074
1444870000000    ,,KS,"java color class
",A0074
1444870000000    ,,KS,"java Radio Buttons
",A0074
1444880000000    ,,KS,"java swtich
",A0074
1444950000000    ,,KS,"merge sort
",A0074
1444950000000    ,,KS,"increasing sort
",A0074
1444950000000    ,,KS,"merge sort
",A0074
1445490000000    ,,KS,"merge sort divided in 3
",A0074
1445620000000    ,,KS,"netbeans run applet
",A0074
1446320000000    ,,KS,"compare stringd
",A0074
1446320000000    ,,KS,"compare strings
",A0074
1446320000000    ,,KS,"java compare string alphabetically
",A0074
1446440000000    ,,KS,"java recursive find min
",A0074
1446440000000    ,,KS,"insertion sort java
",A0074
1446450000000    ,,KS,"sort comparator
",A0074
1446800000000    ,,KS,"solve recursive
",A0074
1447120000000    ,,KS,"java access node linkedlist
",A0074
1447400000000    ,,KS,"java remove element at index
",A0074
1448000000000    ,,KS,"stack
",A0074
1443120000000    ,,KS,"wrapper classes
",A0001
1443130000000    ,,NA,"cast
",A0001
1443130000000    ,,NA,"cast java
",A0001
1443130000000    ,,NA,"implements keyword java
",A0001
1444180000000    ,,NA,"how to handle button events
",A0001
1444180000000    ,,NA,"button events using try catch block
",A0001
1444180000000    ,,NA,"java button events using try catch block
",A0001
1445020000000    ,,ML,"point listeners java
",A0001
1445540000000    ,,KS,"common gui components from javax.swing & java.awt packages
",A0001
1445540000000    ,,NA,"javax.swing basic components
",A0001
1445540000000    ,,NA,"error handling java
",A0001
1448040000000    ,,KS,"stacks java
",A0001
1448070000000    ,,KS,"infix to postfix
",A0001
1448070000000    ,,NA,"infix to postfix java
",A0001
1444950000000    ,,KS,"3-partition merge sort
",A0057
1444960000000    ,,KS,"partition input array
",A0057
1440550000000    ,,KS,"java for loop syntax
",A0073
1442360000000    ,,KS,"abstract class
",A0073
1442600000000    ,,KS,"where do you import Number format class from
",A0073
1442610000000    ,,KS,"parse
",A0073
1442610000000    ,,ML,"parse in java
",A0073
1444950000000    ,,PS,"3 partition merge sort
",A0073
1444950000000    ,,PS,"get ith term in arraylist
",A0073
1444950000000    ,,NA,"get i term in arraylist
",A0073
1445000000000    ,,KS,"different types of layouts in java
",A0073
1445000000000    ,,ML,"jsplitpane
",A0073
1445950000000    ,,KS,"serializable interface
",A0073
1441320000000    ,,KS,"multiple classes in java
",A0040
1445040000000    ,,ML,"how to sort by divide and conquer
",A0040
1445040000000    ,,KS,"what are alternatives to eclipse java
",A0040
1445040000000    ,,KS,"recursive sorting algorithms
",A0040
1445530000000    ,,KS,"subString
",A0037
1445530000000    ,,KS,"subString
",A0037
1445530000000    ,,ML,"substring
",A0037
1446770000000    ,,KS,"How do I make an array?
",A0034
1447800000000    ,,KS,"find minimum
",A0034
1447800000000    ,,NA,"find minimum integer
",A0034
1440720000000    ,,KS,"thenewboston
",A0061
1443060000000    ,,PS,"result += 4 - j
",A0061
1443060000000    ,,NA,"what does += do
",A0061
1443060000000    ,,NA,"+=
",A0061
1443070000000    ,,KS,"rectangle class
",A0061
1443070000000    ,,KS,"rectangle arguments
",A0061
1443120000000    ,,PS,"printing an array in MIPS
",A0061
1443160000000    ,,ML,"how to check if there is overflow in MIPS
",A0061
1443160000000    ,,ML,"overflow in MIPS
",A0061
1443210000000    ,,KS,"how does MARS store data
",A0061
1443480000000    ,,ML,"implementing borderlayout
",A0061
1443590000000    ,,ML,"UpdateUI
",A0061
1444600000000    ,,ML,"initializing a Color object
",A0061
1444600000000    ,,NA,"initializing a Color object in java
",A0061
1444600000000    ,,NA,"Color 
",A0061
1444600000000    ,,NA,"Color object in java
",A0061
1444950000000    ,,KS,"Mergesort
",A0061
1444960000000    ,,PS,"splitting an array
",A0061
1444960000000    ,,NA,"splitting an array java
",A0061
1444950000000    ,,ML,"merge sort 
",A0024
1444950000000    ,,KS,"3-partition merge sort
",A0024
1444950000000    ,,NA," merge sort
",A0024
1444950000000    ,,ML,"swap
",A0024
1444950000000    ,,ML,"swap java
",A0024
1444950000000    ,,ML,"swapping arrays in an arraylist
",A0024
1444950000000    ,,ML,"how to empty an array
",A0024
1444950000000    ,,ML,"clearing array
",A0024
1444950000000    ,,NA,"clearing array method java
",A0024
1444950000000    ,,NA,"emptying array method java
",A0024
1444950000000    ,,NA,"how to empty array method java
",A0024
1444950000000    ,,NA,"how to empty array  java
",A0024
1444950000000    ,,KS,"constructor methods
",A0024
1444950000000    ,,NA,"object constructor
",A0024
1442000000000    ,,ML,"convert string to int
",A0044
1442430000000    ,,KS,"bufferedreader vs scanner
",A0044
1442440000000    ,,PS,"nullpointerexception arraylist
",A0044
1442970000000    ,,KS,"convert string to int
",A0044
1444960000000    ,,KS,"merge sort
",A0044
1444950000000    ,,PS,"sample
",A0042
1444950000000    ,,KS,"partition
",A0042
1444950000000    ,,NA,"partition merge sor
",A0042
1444950000000    ,,NA,"partition merge sort
",A0042
1444950000000    ,,KS,"merge sort
",A0042
1444950000000    ,,KS,"merge sort
",A0042
1444950000000    ,,KS,"sort 3 arrays
",A0042
1444950000000    ,,NA,"sort then merge
",A0042
1440810000000    ,,KS,"do-while
",B0025
1440810000000    ,,ML,"finding the max integer 
",B0025
1440810000000    ,,NA,"finding the max integer in java
",B0025
1441420000000    ,,ML,"encapsulation
",B0025
1441420000000    ,,ML,"mutating a class
",B0025
1444950000000    ,,KS,"merge sort
",A0081
1444950000000    ,,PS,"assign new value to arraylist 
",A0081
1444950000000    ,,PS,"merge sort using arraylist
",A0081
1444950000000    ,,PS,"switch values in arraylist size 2
",A0081
1444950000000    ,,PS,"Switch values in arraylist
",A0081
1444950000000    ,,KS,"Switch values in arraylist
",A0081
1444950000000    ,,ML,"switch values in arraylist 
",A0081
1444950000000    ,,KS,"switch values in arraylist
",A0081
1440650000000    ,,KS,"find the minimum integer
",A0009
1441920000000    ,,KS,"how to define '#'
",A0009
1441920000000    ,,NA,"how to define '#'
",A0009
1442350000000    ,,KS,"public static Product parseStringToProduct(String lineToParse)
",A0009
1442350000000    ,,KS,"public static Product parseStringToProduct(String lineToParse)
",A0009
1442350000000    ,,NA,"public static Product parseStringToProduct
",A0009
1442350000000    ,,NA,"Product parseStringToProduct
",A0009
1442350000000    ,,KS,"protect
",A0009
1443820000000    ,,KS,"Container container = getContentPane()
",A0009
1443820000000    ,,KS,"private Container getContentPane() {
",A0009
1444960000000    ,,KS,"3 partition merge sort
",A0009
1444960000000    ,,NA," merge sort
",A0009
1445040000000    ,,KS,"clear();
",A0009
1445040000000    ,,NA,"clear(); java
",A0009
1446580000000    ,,PS,"how to find evenIndex number in an array
",A0009
1446580000000    ,,KS,"how to find evenIndex number in an array
",A0009
1446580000000    ,,NA,"how to find even Index 
",A0009
1447360000000    ,,PS,"counthowmany object
",A0009
1447360000000    ,,NA,"counthowmany
",A0009
1447360000000    ,,NA,"countHowMany(Object searchedObject)countHowMany(Object searchedObject)
",A0009
1447360000000    ,,NA,"countHowMany(Object searchedObject)
",A0009
1447360000000    ,,NA,"countHowMany(Object)
",A0009
1447360000000    ,,NA,"removeDuplicate() method
",A0009
1441410000000    ,,PS,"What is null pointer exception in java?
",A0047
1441410000000    ,,PS,"converting double to string
",A0047
1442560000000    ,,PS,"rounding in java
",A0047
1443660000000    ,,KS,"vector class in java
",A0047
1443940000000    ,,KS,"making labels bold
",A0047
1443940000000    ,,NA,"making jlabels bold
",A0047
1444700000000    ,,NA,"canvaspanel
",A0047
1441390000000    ,,KS,"writing a to string method
",A0011
1441390000000    ,,NA,"how to write a toString method
",A0011
1441390000000    ,,KS,"how do I import a class
",A0011
1441390000000    ,,PS,"cannot make a static reference to non-static reference
",A0011
1441390000000    ,,NA,"how to write a mutator method
",A0011
1441850000000    ,,KS,"writing a mutator method
",A0011
1441850000000    ,,NA,"how do i make an overloaded mutator method
",A0011
1441850000000    ,,NA,"overloaded mutator method
",A0011
