timestamp,,intention,query,u_id
1441850000000    ,,NA,"inherit from abstract parent class
",A0011
1441850000000    ,,NA,"subclass
",A0011
1441850000000    ,,NA,"abstract classs
",A0011
1441850000000    ,,NA,"abstract class
",A0011
1441850000000    ,,NA,"how to set a variable in an abstract class using an overloaded constructor
",A0011
1442020000000    ,,NA,"argument
",A0011
1442020000000    ,,NA,"parse
",A0011
1442020000000    ,,NA,"java parse string
",A0011
1442020000000    ,,NA,"parser method
",A0011
1442020000000    ,,NA,"parser method java
",A0011
1442020000000    ,,NA,"utility class
",A0011
1442380000000    ,,KS,"How do i change a string variable into an int
",A0011
1442380000000    ,,NA,"how to use child class toString method
",A0011
1442380000000    ,,NA,"how to call a tostring method
",A0011
1442380000000    ,,KS,"how to format a number as a percentage
",A0011
1442380000000    ,,NA,"how to format a number as a percentage in java
",A0011
1442600000000    ,,NA,"how to use decimal format
",A0011
1443830000000    ,,KS,"gridlayout movement
",A0011
1443830000000    ,,NA,"gridlayout move
",A0011
1443830000000    ,,NA,"gridlayout move to another cell java
",A0011
1443830000000    ,,NA,"can I use GridLayout with borderLayout
",A0011
1443840000000    ,,KS,"how do i iterate through a vector
",A0011
1443840000000    ,,NA,"how do i iterate through a vector of strings
",A0011
1444500000000    ,,KS,"Array of colors
",A0011
1444500000000    ,,NA,"java color array
",A0011
1444500000000    ,,NA,"arrays
",A0011
1444500000000    ,,KS,"JRadioButton Array
",A0011
1445300000000    ,,KS,"how to sort alphabetically
",A0011
1445300000000    ,,NA,"sort alphabetically java
",A0011
1445800000000    ,,PS,"scanner breaking program
",A0011
1445800000000    ,,PS,"obsolete methods
",A0011
1445810000000    ,,PS,"scanner not scanning file
",A0011
1446310000000    ,,KS,"java keyboard scanner
",A0011
1446320000000    ,,KS,"can i use logbase in java
",A0011
1447990000000    ,,KS,"can you add a char to a string
",A0011
1447990000000    ,,NA,"can you add a char to a string java
",A0011
1447990000000    ,,NA,"convert char to string java
",A0011
1442370000000    ,,KS,"currency format
",A0054
1444950000000    ,,KS,"scanner
",A0054
1444950000000    ,,ML,"scanner
",A0054
1444950000000    ,,PS,"parseint
",A0054
1444950000000    ,,ML,"3 partition merge sort
",A0077
1444950000000    ,,ML,"3 way merge sort
",A0077
1444950000000    ,,NA,"merge sort 3 partition
",A0077
1444950000000    ,,KS,"merge sort
",A0077
1444960000000    ,,ML,"partition merge sort
",A0077
1444950000000    ,,KS,"3 partition merge sort
",A0075
1444950000000    ,,PS,"merge sort
",A0075
1444950000000    ,,PS,"merge sort arraylist
",A0075
1440600000000    ,,PS,"while and if loops
",A0048
1440600000000    ,,KS,"users enter input into an array
",A0048
1440610000000    ,,KS,"how to add all positive integers entered
",A0048
1440610000000    ,,NA,"java how to add all positive integers entered
",A0048
1444950000000    ,,PS,"merge sort
",A0048
1444950000000    ,,PS,"merge sort
",A0048
1444950000000    ,,PS,"3=partition merge sort
",A0048
1444950000000    ,,NA,"3-partition merge sort
",A0048
1444260000000    ,,PS,"parse int in an action listener class
",A0030
1443290000000    ,,ML,"in.hasNextDouble
",A0046
1443290000000    ,,ML,"in.hasNextDouble()
",A0046
1443320000000    ,,KS,"makeCenterPanel()
",A0046
1443320000000    ,,ML,"makeCenterPanel()
",A0046
1443320000000    ,,NA,"makeCenterPanel
",A0046
1443320000000    ,,NA,"makeWestPanel
",A0046
1443930000000    ,,KS,".equals
",A0046
1443930000000    ,,PS,"how to use a vector in Java
",A0046
1443930000000    ,,KS,"using vector
",A0046
1443930000000    ,,KS,"append textarea in java
",A0046
1443930000000    ,,KS,"+=
",A0046
1443930000000    ,,ML,"+=
",A0046
1443940000000    ,,ML,"how to call toString method
",A0046
1444580000000    ,,ML,"in.nextDouble()
",A0046
1444580000000    ,,KS,"in.nextDouble()
",A0046
1444580000000    ,,ML,"System.out.println() method
",A0046
1444600000000    ,,ML,".this
",A0046
1444600000000    ,,NA,".this()
",A0046
1444600000000    ,,NA,"this.
",A0046
1444600000000    ,,NA,"this. method
",A0046
1444600000000    ,,ML,"example toString()
",A0046
1444600000000    ,,NA,"toString()
",A0046
1444670000000    ,,PS,"call toString from abstract method
",A0046
1444670000000    ,,NA,"toString abstract class
",A0046
1444950000000    ,,KS,"3 partition merge sort
",A0046
1444950000000    ,,NA,"2 partition merge sort
",A0046
1445190000000    ,,KS,"runtime exception
",A0046
1445190000000    ,,ML,"runtime exception
",A0046
1447450000000    ,,KS,"bad data exception
",A0046
1447450000000    ,,ML,"bad data exception
",A0046
1441920000000    ,,NA,"inheritance/super
",A0071
1444950000000    ,,PS,"arraylist syntax
",A0071
1444950000000    ,,NA,"arraylist getters
",A0071
1444950000000    ,,NA,"arraylist getters and setters
",A0071
1444950000000    ,,NA,"how to get elements from arraylist
",A0071
1444950000000    ,,NA,"how to access elements in arraylist
",A0071
1444960000000    ,,NA,"merge sort
",A0071
1444950000000    ,,PS,"parse string to int
",A0049
1444950000000    ,,PS,"parse string to int java
",A0049
1444970000000    ,,PS,"java mouselistener
",A0049
1444970000000    ,,KS,"java add mouselistener
",A0049
1444970000000    ,,KS,"java clear canvas
",A0049
1444970000000    ,,KS,"java how to clear canvas
",A0049
1444970000000    ,,KS,"java difference between getx and getxonscreen
",A0049
1444970000000    ,,KS,"java getxonscreen
",A0049
1444970000000    ,,KS,"java arraylist remove
",A0049
1444970000000    ,,KS,"java switch
",A0049
1444970000000    ,,PS,"java nested class error
",A0049
1441300000000    ,,ML,"how to use tostring in java
",A0029
1442510000000    ,,PS,"how to parse
",A0029
1442510000000    ,,PS,"parseStringToProduct
",A0029
1442510000000    ,,PS,"parse string
",A0029
1442510000000    ,,NA,"parse string java
",A0029
1442520000000    ,,PS,"java typecast string to int
",A0029
1442550000000    ,,ML,"variables abstract class java
",A0029
1442600000000    ,,PS,"java decimal format
",A0029
1444950000000    ,,KS,"3 partition merge sort
",A0029
1444950000000    ,,ML,"merge sort
",A0029
1444960000000    ,,ML,"recursion
",A0029
1444960000000    ,,PS,"swap arraylist objects
",A0029
1444960000000    ,,ML,"arraylist swap
",A0029
1444960000000    ,,ML,"arraylist set
",A0029
1440570000000    ,,KS,"scanner class
",B0020
1441340000000    ,,ML,"set method
",B0020
1441340000000    ,,NA,"set method with multiple strings
",B0020
1442530000000    ,,NA,"line to parse array
",B0020
1442530000000    ,,NA,"line to parse split
",B0020
1442530000000    ,,NA,"lineToParse.split
",B0020
1443990000000    ,,NA,"run an applet program
",B0020
1444950000000    ,,NA,"3-partition merge sort
",B0020
1444960000000    ,,NA,"colorlistener class
",B0020
1440720000000    ,,PS,"loop
",B0009
1440560000000    ,,KS,"dynamic array
",A0005
1440560000000    ,,NA,"dynamic array java
",A0005
1440560000000    ,,KS,"passing arrays as paramaters
",A0005
1440560000000    ,,NA,"passing arrays as parameters java
",A0005
1441150000000    ,,KS,"UML
",A0005
1441320000000    ,,ML,"constructor java
",A0005
1441320000000    ,,KS,"constructor java
",A0005
1441320000000    ,,NA,"what is a constructor
",A0005
1441320000000    ,,NA,"what is a constructor java
",A0005
1441380000000    ,,ML,"
 java
",A0005
1441380000000    ,,KS,"

 java
",A0005
1441850000000    ,,KS,"abstract class java
",A0005
1442100000000    ,,KS,"implements vs extends java
",A0005
1442540000000    ,,KS,"how many components can you add to a frame using the add method
",A0005
1442550000000    ,,KS,"linetoparse java
",A0005
1442550000000    ,,NA,"lineToParse
",A0005
1442550000000    ,,NA,"type cast
",A0005
1442550000000    ,,NA,"type cast java
",A0005
1442550000000    ,,ML,"java cast string to int
",A0005
1442600000000    ,,KS,"format double java
",A0005
1442600000000    ,,KS,"String.format java
",A0005
1442600000000    ,,KS,".##
",A0005
1442600000000    ,,NA,".string.format java
",A0005
1444450000000    ,,KS,"java filled rectangle
",A0005
1444530000000    ,,KS,"java radio button
",A0005
1444950000000    ,,PS,"merge sort java
",A0005
1444950000000    ,,KS,"arraylist java
",A0005
1444970000000    ,,KS,"gui with radio buttons java
",A0005
1444970000000    ,,PS,"applet not initialized java
",A0005
1444970000000    ,,KS,"adding panels to japplet java
",A0005
1444970000000    ,,NA,"jpanel japplet java
",A0005
1444970000000    ,,KS,"container java
",A0005
1445970000000    ,,KS,"serialization
",A0005
1445980000000    ,,KS,"comparing objects
",A0005
1446000000000    ,,KS,"lexicograph java
",A0005
1440720000000    ,,KS,"Artifical Intelligence
",B0005
1444260000000    ,,NA,"duplicates in a vector
",B0005
1444260000000    ,,NA,"duplicates in a vector of objects
",B0005
1444260000000    ,,NA,"duplicates in a vector of objects Java
",B0005
1441340000000    ,,ML,"proper way to reference one class from another
",A0084
1441340000000    ,,NA,"reference a child class
",A0084
1441340000000    ,,KS,"Do I need to have subclass variables in main class
",A0084
1441340000000    ,,KS,"java car makes inheritance
",A0084
1441340000000    ,,NA,"java inheritance toString
",A0084
1441340000000    ,,KS,"create a reference to another class
",A0084
1441340000000    ,,NA,"create a reference to another class java
",A0084
1442200000000    ,,KS,"What does the # mean when declaring a variable
",A0084
1442200000000    ,,KS,"What does the # mean when declaring a variable java
",A0084
1442200000000    ,,NA,"what does number sign mean in java
",A0084
1442550000000    ,,ML,"How to get numberformat percentage
",A0084
1444620000000    ,,ML,"how to create classes within other classes
",A0084
1444620000000    ,,NA,"how to create classes within other classes java
",A0084
1440550000000    ,,KS,"for loops
",B0027
1441410000000    ,,KS,"accessor method
",B0027
1442610000000    ,,ML,"parse string to product
",B0027
1446510000000    ,,KS,"reading file to string java
",B0027
1440630000000    ,,ML,"input as separate numbers
",B0007
1440630000000    ,,ML,"input numbers separated by spaces
",B0007
1440630000000    ,,ML,"input numbers separated by spaces in java
",B0007
1440640000000    ,,KS,"separate input into multiple variables
",B0007
1440640000000    ,,ML,"seperate input variables
",B0007
1440800000000    ,,ML,"while printing multiple times
",B0007
1440800000000    ,,PS,"while loop duplicate prints
",B0007
1440800000000    ,,PS,"print outside of while loop
",B0007
1440800000000    ,,PS,"print outside while loop
",B0007
1441240000000    ,,KS,"eclipse wont compile
",B0007
1441410000000    ,,KS,"printing toString
",B0007
1441410000000    ,,PS,"String toString()
",B0007
1441410000000    ,,NA,"java String toString()
",B0007
1442290000000    ,,ML,"currancy instance
",B0007
1442290000000    ,,NA,"currency instance
",B0007
1442290000000    ,,NA,"java currency instance
",B0007
1442510000000    ,,ML,"java utility class
",B0007
1442510000000    ,,NA,"java make utility class
",B0007
1442510000000    ,,ML,"java currency
",B0007
1442510000000    ,,KS,"currency instance
",B0007
1442510000000    ,,ML,"java NumberFormat currency
",B0007
1443480000000    ,,ML,"Java getText
",B0007
1443720000000    ,,KS,"Java Gui Display input
",B0007
1443720000000    ,,KS,"java put panel into pane
",B0007
1443720000000    ,,KS,"cannot convert jpanel to vector
",B0007
1444950000000    ,,KS,"java merge sort
",B0007
1440550000000    ,,KS,"java for loop syntax
",B0012
1440800000000    ,,PS,"compute minimum
",B0012
1440800000000    ,,PS,"minimum integers java
",B0012
1444080000000    ,,ML,"java gridbaglayout
",A0088
1444080000000    ,,ML,"java getSelectedValue()
",A0088
1445030000000    ,,ML,"radio buttle
",A0088
1445030000000    ,,NA,"Jradiobuttle
",A0088
1445030000000    ,,ML,"java radiobuttle
",A0088
1445030000000    ,,NA,"java jradiobuttle
",A0088
1445390000000    ,,ML,"java boxlayout
",A0088
1445890000000    ,,ML,"JAVA array.size
",A0088
1446770000000    ,,ML,"java linkedlist
",A0088
1444950000000    ,,PS,"merge sort
",A0069
1444950000000    ,,NA,"3-part merge sort
",A0069
1444950000000    ,,NA,"3-partition merge sort
",A0069
1444950000000    ,,NA,"3-partition merge sort arraylist
",A0069
1440880000000    ,,PS,"how to add whitespace in spim
",A0066
1440880000000    ,,KS,"spim when are registers cleared
",A0066
1440890000000    ,,KS,"mips not adding correctly
",A0066
1440910000000    ,,ML,"mips registers address and memory
",A0066
1440910000000    ,,ML,"mips registers address and memory
",A0066
1440910000000    ,,ML,"mips what does lw do?
",A0066
1443400000000    ,,NA,"JTextArea
",A0066
1443400000000    ,,NA,"jtextarea getText
",A0066
1445130000000    ,,PS,"java insertion sort
",A0066
1440740000000    ,,KS,"definition of a method in java
",A0010
1441260000000    ,,KS,"how to make a class
",A0010
1441260000000    ,,NA,"how to make a class java
",A0010
1441270000000    ,,KS,"mutator method java
",A0010
1441270000000    ,,KS,"invalid method declaration; return type required
",A0010
1441320000000    ,,PS," error: cannot find symbol this.
",A0010
1442470000000    ,,KS,"how to use an abstract method
",A0010
1442470000000    ,,NA,"how to use abstract methods
",A0010
1444950000000    ,,KS,"scanner class
",A0010
1440550000000    ,,KS,"java for loop syntax
",A0056
1440720000000    ,,KS,"what does static mean in Java
",A0056
1440720000000    ,,KS,"Vectors in Java
",A0056
1440720000000    ,,KS,"using arrays java
",A0056
1440830000000    ,,KS,"arrays java
",A0056
1440830000000    ,,NA,"using arrays
",A0056
1440830000000    ,,NA,"using arrays java
",A0056
1440920000000    ,,KS,"copy constructor java
",A0056
1440920000000    ,,ML,"deep copy constructor java
",A0056
1441150000000    ,,KS,"static classes
",A0056
1444950000000    ,,KS,"Merge Sort
",A0056
1444950000000    ,,NA,"Merge Sort arraylist
",A0056
1444950000000    ,,KS,"merge sort
",A0059
1441570000000    ,,PS,"how do you call a parents method
",A0021
1441570000000    ,,PS,"how do I call a parent's method from a subclass
",A0021
1441590000000    ,,KS,"can you replace a character in a String with another character
",A0021
1441590000000    ,,ML,"formatting numbers
",A0021
1441590000000    ,,NA,"formatting numbers in java
",A0021
1441600000000    ,,KS,"java casting
",A0021
1441600000000    ,,KS,"java what is casting
",A0021
1443070000000    ,,KS,"how do you add a scroll pane to a text area
",A0021
1443070000000    ,,NA,"how do you use JScrollPane
",A0021
1443070000000    ,,KS,"how do you tie the enter key to a keyListener event
",A0021
1443070000000    ,,NA,"listen for enter key
",A0021
1443230000000    ,,KS,"Checking whether a text field has input
",A0021
1443580000000    ,,KS,"2 JButtons
",A0021
1443590000000    ,,KS,"Implement 2 Buttons in one ActionListener
",A0021
1443590000000    ,,NA,"2 JButtons in one ActionListener
",A0021
1441320000000    ,,KS,"Java Abstract class
",A0033
1444950000000    ,,KS,"Merge Sort
",A0033
1444980000000    ,,ML,"MouseEvent
",A0033
1444980000000    ,,ML,"ButtonGroup
",A0033
1444950000000    ,,PS,"merge sort
",A0026
1444950000000    ,,ML,"merge
",A0026
1444950000000    ,,NA,"merge method
",A0026
1444950000000    ,,NA,"read input
",A0026
1444950000000    ,,NA,"scanner
",A0026
1444950000000    ,,NA,"declare scanner
",A0026
1444960000000    ,,NA,"sort method
",A0026
1440780000000    ,,KS,"instantiate an array in Java
",A0022
1441040000000    ,,KS,"What are the 10 Laws of coding?
",A0022
1441300000000    ,,PS,"toString methods in Java
",A0022
1444950000000    ,,KS,"MergeSort
",A0022
1444950000000    ,,PS,"MergeSort
",A0022
1444950000000    ,,KS,"arrays
",A0022
1444950000000    ,,NA,"[arrays in Java]
",A0022
1444950000000    ,,KS,"arrays in Java
",A0022
1445020000000    ,,KS,"adding variables to an array in Java
",A0022
1445020000000    ,,KS,"ActionEvent, Java
",A0022
1442620000000    ,,ML,"parse
",B0013
1442620000000    ,,NA,"parse java
",B0013
1444950000000    ,,KS,"merge sort
",A0087
1440720000000    ,,ML,"how to add arraylist
",A0025
1441320000000    ,,ML,"how to call a getter method from a different class
",A0025
1441320000000    ,,KS,"how to make a myout.txt
",A0025
1442430000000    ,,KS,"#
",A0025
1442430000000    ,,NA,"# in constructor clas
",A0025
1442430000000    ,,NA,"# in constructor class
",A0025
1442430000000    ,,NA,"protected class
",A0025
1442430000000    ,,NA,"protected class java
",A0025
1442430000000    ,,KS,"java protected method
",A0025
1442430000000    ,,KS,"split method java
",A0025
1443640000000    ,,PS,"button listener
",A0025
1443640000000    ,,NA,"button listener java
",A0025
1443640000000    ,,NA,"java listener
",A0025
1443640000000    ,,NA,"jpanel java
",A0025
1443640000000    ,,NA,"JFrame
",A0025
1443640000000    ,,NA,"JFrame java
",A0025
1443650000000    ,,NA,"decimal format
",A0025
1443650000000    ,,NA,"adding to JList
",A0025
1440730000000    ,,KS,"do while loop syntax java
",A0039
1440730000000    ,,KS,"how do I store user inputs into an array
",A0039
1440730000000    ,,PS,"how do I store user inputs into an array java
",A0039
1440730000000    ,,NA,"convert user input into an array
",A0039
1440730000000    ,,NA,"java convert user input into an array
",A0039
1440730000000    ,,NA,"java how to store user input into an array
",A0039
1440800000000    ,,PS,"storing user inputs into an array
",A0039
1441400000000    ,,PS,"call method of another class within a class method
",A0039
1441400000000    ,,NA,"call method of another class
",A0039
1441400000000    ,,NA,"call method of another class java
",A0039
1441410000000    ,,PS,"what is java.lang.NullPointerException
",A0039
1444080000000    ,,PS,"boxlayout
",A0039
1444080000000    ,,NA,"add JLable to JPanel
",A0039
1444080000000    ,,NA,"box layout can't be shared
",A0039
1444080000000    ,,NA,"BoxLayout cannot be shared
",A0039
1444080000000    ,,NA,"BoxLayout  be shared
",A0039
1444080000000    ,,NA,"Jpanel with box layaout
",A0039
1444080000000    ,,NA,"Jpanel with box layout
",A0039
1444100000000    ,,PS,"set spacing in BoxLayout
",A0039
1444100000000    ,,PS,"concatenate text in JTextArea
",A0039
1444100000000    ,,PS,"clear text field after button pushed
",A0039
1444100000000    ,,NA,"clear textfield after button pushed
",A0039
1444100000000    ,,NA,"clear textfield after event
",A0039
1444100000000    ,,NA,"clear textfield after event JAva
",A0039
1444100000000    ,,NA,"clear textfield after event Java
",A0039
1444100000000    ,,NA,"remove user input from Text area
",A0039
1444100000000    ,,PS,"get Text from textarea and translate String to integer
",A0039
1444100000000    ,,NA,"method to convert String to integer
",A0039
1444100000000    ,,PS,"convert String to int
",A0039
1444100000000    ,,PS,"clear text area
",A0039
1444100000000    ,,NA,"clear text area java
",A0039
1444940000000    ,,PS,"how to create radio buttons
",A0039
1444940000000    ,,NA,"how to create radio buttons java
",A0039
1444940000000    ,,NA,"default color to draw rectangles is black
",A0039
1444940000000    ,,NA,"how to create a radio button java
",A0039
1444950000000    ,,KS,"io
",A0015
1440720000000    ,,KS,"how to java
",A0050
1440720000000    ,,KS,"how to get input from the user
",A0050
1440720000000    ,,NA,"how to cin in java
",A0050
1440720000000    ,,NA,"how to read from standard input
",A0050
1440720000000    ,,NA,"how to initialize an array
",A0050
1440790000000    ,,KS,"what is this.
",A0050
1440790000000    ,,NA,"what is the function of this.
",A0050
1440790000000    ,,NA,"do while loop.
",A0050
1440790000000    ,,NA,"do while loop.in java
",A0050
1440790000000    ,,NA,"java do while loop
",A0050
1440810000000    ,,KS,"do while loop
",A0050
1440810000000    ,,KS,"do while loop
",A0050
1440810000000    ,,NA,"java do while loop
",A0050
1440810000000    ,,KS,"arrays
",A0050
1440810000000    ,,NA,"how to initialize an array
",A0050
1440810000000    ,,KS,"how to declare a new int
",A0050
